date,Explanation of comps +/- 2% ,explanation_of_sales_variance_plus_minus_2percent,CATERING SALES,TOTAL NET SALES (EXC CATERING),TOTAL NET SALES (INC CATERING),VARIANCE TO 2021,VARIANCE TO 2022,bar_covers,bar_sales,comp_percent,comps_excluding_employee_comps,dinner_covers,dinner_ppa,dinner_sales,labor_dollar,labor_percent,lunch_covers,lunch_ppa,lunch_sales,takeout_sales,total_covers,total_net_sales
2023-01-02,$310 Alcohol comps(guest recovery) $216 Specail Occasion,Insanely busy lunch and 37 bottles sold all day,,,,,,,,,,,,,,,,,,,,
2023-01-03,,"Decent walk in traffic, Good wine sales",,,,,,,,,,,,,,,,,,,,
2023-01-04,,"pop at 7 pm, again great wine sales",,,,,,,,,,,,,,,,,,,,
2023-01-05,,Early dinner pop,,,,,,,,,,,,,,,,,,,,
2023-01-06,,Best Lunch and Dinner sales of the week!,,,,,,,,,,,,,,,,,,,,
2023-01-07,,Art fair on 5th,,,,,,,,,,,,,,,,,,,,
2023-01-08,,"Sunday Jazz, Busy all the way through Happy Hour",,,,,,,,,,,,,,,,,,,,
2023-01-09,"$48 owner alc, $112 ownerfood","Slow night on 5th, Art show for 2 days, day prior",,,,,,,,,,,,,,,,,,,,
2023-01-10,,"Steady lunch, good wine sales tonight",,,,,,,,,,,,,,,,,,,,
2023-01-11,,"Busy Bar, pop between 6-7 pm",,,,,,,,,,,,,,,,,,,,
2023-01-12,,Full patio all evening,,,,,,,,,,,,,,,,,,,,
2023-01-13,,A full restaurant all evening,,,,,,,,,,,,,,,,,,,,
2023-01-14,,"Very cold, in the 50's, so instead of the beach they came to the french!",,,,,,,,,,,,,,,,,,,,
2023-01-15,,"Sunday Jazz Brunch Steady HH, up against rain from PY",,,,,,,,,,,,,,,,,,,,
2023-01-16,,MLK parade - holiday,,,,,,,,,,,,,,,,,,,,
2023-01-17,,Last Year MLK day,,,,,,,,,,,,,,,,,,,,
2023-01-18,Owner food $343 Owner Al $154 Special Occasion $60 Special Al $67,Steady dinner full patio all evening. Small catering drop off for Ferrari,,,,,,,,,,,,,,,,,,,,
2023-01-19,"Manager meal Chef Maria, $120 Special Occasion",Great wine sales from FOH team! MC Escher Event at Ferrari,,,,,,,,,,,,,,,,,,,,
2023-01-20,,"Steady Dinner, great weather",,,,,,,,,,,,,,,,,,,,
2023-01-21,,"Breakfast Event at Ferrari. Steady lunch. Busy dinner, people waiting for outside dining, PDR $2K",,,,,,,,,,,,,,,,,,,,
2023-01-22,,"power outtage from 3 to 5:40 pm, Celerbation of life 80 guest ",,,,,,,,,,,,,,,,,,,,
2023-01-23,Training food,"rainy day, drizzled most of day.  Nite cleared up.",,,,,,,,,,,,,,,,,,,,
2023-01-24,,"Private event in the 70's 22top, good wine sales",,,,,,,,,,,,,,,,,,,,
2023-01-25,,Whole area internet outage for 4+ hours,,,,,,,,,,,,,,,,,,,,
2023-01-26,Owner food,Busy bustling lunch. Rain this evening till 7pm and cold.,,,,,,,,,,,,,,,,,,,,
2023-01-27,,Last year we had private event 7k,,,,,,,,,,,,,,,,,,,,
2023-01-28,,"Swamp Buggy Parade, Full restaurant during the evening",,,,,,,,,,,,,,,,,,,,
2023-01-29,,Steady Sunday Jazz brunch,,,,,,,,,,,,,,,,,,,,
2023-01-30,MARKETING AND TASTING FOR LEMONADE,SLOWER DAY AND NIGHT.  ABOUT 50 WALK-INS.LAST YEAR HAD BIG WINE SALES,,,,,,,,,,,,,,,,,,,,
2023-01-31,,Wedding dinner 12 top and 2 other events of 10 and 8 tops ,,,,,,,,,,,,,,,,,,,,
2023-02-01,,Great wine sales from FOH 2 solid dinner hours ,,,,,,,,,,,,,,,,,,,,
2023-02-02,,"Solid Evening, full patio all evening",,,,,,,,,,,,,,,,,,,,
2023-02-03,,A full restaurant ligth shower around 5:30 pm Private event Wedding 15 top,,,,,,,,,,,,,,,,,,,,
2023-02-04,,Cars on 5th lunch over 20K. Coupled with Catering Sales for massive lunch sales. Dinner was steady and robust. Mild Weather. Lots of people walking the avenue. ,,,,,,,,,,,,,,,,,,,,
2023-02-05,,21k Wine Dinner Successful Jazzy Brunch ,,,,,,,,,,,,,,,,,,,,
2023-02-06,,Nice walk-ins lunch and dinner.,,,,,,,,,,,,,,,,,,,,
2023-02-07,,Steady evening last year we had a offsite event,,,,,,,,,,,,,,,,,,,,
2023-02-08,,16 top private event 3K  Good wine sales,,,,,,,,,,,,,,,,,,,,
2023-02-09,,Steady Dinner Full Patio,,,,,,,,,,,,,,,,,,,,
2023-02-10,,4K+ Chablis dinner Busy bar all evening,,,,,,,,,,,,,,,,,,,,
2023-02-11,,"Big parties, lots of wine sales.",,,,,,,,,,,,,,,,,,,,
2023-02-12,,SUPERBOWL,,,,,,,,,,,,,,,,,,,,
2023-02-13,,Up against Valentine's day last year. ,,,,,,,,,,,,,,,,,,,,
2023-02-14,,Steady Valentines day full restaurant,,,,,,,,,,,,,,,,,,,,
2023-02-15,,Dinner picked up later in the evening,,,,,,,,,,,,,,,,,,,,
2023-02-16,,"Full bar and patio all evening, inside filled up later in the evening",,,,,,,,,,,,,,,,,,,,
2023-02-17,,Robust wine sales tonight. Opened up pacing at 4pm to snag last minute resos. ,,,,,,,,,,,,,,,,,,,,
2023-02-18,,Full house all day…bar / hh/ patio and inside … nice wine sales,,,,,,,,,,,,,,,,,,,,
2023-02-19,,"Busy Burnch, Pop around 6:30 pm",,,,,,,,,,,,,,,,,,,,
2023-02-20,,Quiet lunch for president day and no walkins,,,,,,,,,,,,,,,,,,,,
2023-02-21,,Nice lunch patio was full with walk-ins,,,,,,,,,,,,,,,,,,,,
2023-02-22,,"Full Patio and Bar all evening, Dining room pop around 6 pm",,,,,,,,,,,,,,,,,,,,
2023-02-23,,"Busy Lunch, Great Wine Sales",,,,,,,,,,,,,,,,,,,,
2023-02-24,,"Steady lunch & Dinner, multiple special occasions",,,,,,,,,,,,,,,,,,,,
2023-02-25,,A few larger party cancelations.  Art Show at the Park,,,,,,,,,,,,,,,,,,,,
2023-02-26,,"Lively Jazz Brunch, Steady dinner",,,,,,,,,,,,,,,,,,,,
2023-02-27,,Started with 175 and finished 194 NO WALK-INS ,,,,,,,,,,,,,,,,,,,,
2023-02-28,,Two strong hours of dinner service. Red tide full bloom,,,,,,,,,,,,,,,,,,,,
2023-03-01,,"Busy Bar, Full Patio all evening",,,,,,,,,,,,,,,,,,,,
2023-03-02,,"Evening on 5th, Offsite $6k event  ",,,,,,,,,,,,,,,,,,,,
2023-03-03,,busy lunch / nice HH/ not too much walk-ins,,,,,,,,,,,,,,,,,,,,
2023-03-04,,Steady full restaurant for dinner,,,,,,,,,,,,,,,,,,,,
2023-03-05,,"Multiple large parties for Brunch, 20 top walk in for dinner",,,,,,,,,,,,,,,,,,,,
2023-03-13,,"Rainy evening, Ferrari event offsite",,,,,,,,,,,,,,,,,,,,
2023-03-14,,Lunch Food Tour + mild weather on patio. Comparable dinner to last night. Did about 100 less guests than last year for dinner,,,,,,,,,,,,,,,,,,,,
2023-03-15,,"Lunch event 30 Top, Cool weather this evening with a 23 Top event",,,,,,,,,,,,,,,,,,,,
2023-03-16,,Last food tour  event only 11ppl Pop around 7pm,,,,,,,,,,,,,,,,,,,,
2023-03-17,,"Steady Flow for dinner, nice weather",,,,,,,,,,,,,,,,,,,,
2023-03-18,,Decent Lunch boosted by Ferrari Catering,,,,,,,,,,,,,,,,,,,,
2023-03-19,,"Busy lunch considering dreary weather, Most of dinner inside due to light rain",,,,,,,,,,,,,,,,,,,,
2023-03-20,,Great lunch in addition to 20K catering event (reflected in PM sales) Cool weather made for a mild evening on the patio. ,,,,,,,,,,,,,,,,,,,,
2023-03-21,,"Dinner flowed steady,late reservaiton showed up at 9pm  with added off site catering. Warmer night",,,,,,,,,,,,,,,,,,,,
2023-03-22,,"Soft Lunch, Full patio for Dinner. Private event 20 top Gordon Food, nice bottle wine sales",,,,,,,,,,,,,,,,,,,,
2023-03-23,,"16 top for Lunch, Steady Dinner with plenty large parties all around",,,,,,,,,,,,,,,,,,,,
2023-03-24,,"Soft lunch and happy hour, steady dinner with large parties, warm day/night",,,,,,,,,,,,,,,,,,,,
2023-03-25,,Busy Lunch ART SHOW. Ferrari 20 top dinnner  and off property catering,,,,,,,,,,,,,,,,,,,,
2023-03-26,,"Steady lunch and dinner, late big party CXL",,,,,,,,,,,,,,,,,,,,
2023-03-27,,"Soft Lunch, Steady Dinner, Main dining room and patio full all evening",,,,,,,,,,,,,,,,,,,,
2023-03-28,,"Soft lunch, 15 top outside @ 6:30,  Dinner push at 7:30",,,,,,,,,,,,,,,,,,,,
2023-03-29,,"Quiet lunch, Steady dinner good wine sales",,,,,,,,,,,,,,,,,,,,
2023-03-30,,"Steady Lunch, Cloudy sky made the restaurant cozy inside",,,,,,,,,,,,,,,,,,,,
2023-03-31,,"53 top Wedding rehersal dinner, Full restaurant all evening",,,,,,,,,,,,,,,,,,,,
2023-04-01,,"Steady Lunch, Slow start to dinner peak at 7 pm Last year we had a abuy out",,,,,,,,,,,,,,,,,,,,
2023-04-02,,"More quiet Sunday brunch, steady dinner with Large party late evening",,,,,,,,,,,,,,,,,,,,
2023-04-03,,"Soft Lunch and Dinner, Nice wine sales from Mont and Rock",,,,,,,,,,,,,,,,,,,,
2023-04-04,,Marcello Wine Dinner,,,,,,,,,,,,,,,,,,,,
2023-04-05,,"Very warm quiet lunch, Dinner picked up around 7 pm",,,,,,,,,,,,,,,,,,,,
2023-04-06,,Strong rain from 5 to 8 pm. Good wine sales,,,,,,,,,,,,,,,,,,,,
2023-04-07,,"late rain about 9:15pm, steady full dinner",,,,,,,,,,,,,,,,,,,,
2023-04-08,,Soft lunch was expected as most come out tomorrow for Easter brunch. Strong and steady dinner. Busy through almost 9pm. 15K catering. ,,,,,,,,,,,,,,,,,,,,
2023-04-09,,"Successful Easter Sunday Jazzy Brunch, Softer evening",,,,,,,,,,,,,,,,,,,,
2023-04-10,,"First day of 3 course Lunch, Cloudy Stormy weahter most the evening.",,,,,,,,,,,,,,,,,,,,
2023-04-11,,Unstable weather kept most indoors for dinner tonight,,,,,,,,,,,,,,,,,,,,
2023-04-12,,"Rainy Lunch, weather shift for the better full patio by the end of the evening",,,,,,,,,,,,,,,,,,,,
2023-04-13,,"Very soft Lunch, Bar picked up at 3pm, a bit of rain around 7 pm",,,,,,,,,,,,,,,,,,,,
2023-04-14,,Great weather tonight! Steady dinner.  Windstar BOD 20 top at 6:15pm,,,,,,,,,,,,,,,,,,,,
2023-04-15,,"Soft Lunch, Steady dinner with over 300 covers",,,,,,,,,,,,,,,,,,,,
2023-04-16,,"Easter in 2022, with over 50 walk ins this evening. ",,,,,,,,,,,,,,,,,,,,
2023-04-17,,"Windy Weather, over 40 walk ins for dinner, great wine sales by the FOH team this evening",,,,,,,,,,,,,,,,,,,,
2023-04-18,Special Occasion and SO Alchol $182 Food Comp $207,"Beautiful less humid weather today, full patio for dinner",,,,,,,,,,,,,,,,,,,,
2023-04-19,,A full bar during the evening. Steady dinner  ,,,,,,,,,,,,,,,,,,,,
2023-04-20,,"Ferrari Dinner 40 top great success, full restaurant this evening.",,,,,,,,,,,,,,,,,,,,
2023-04-21,,Catering event sales. Full bar all day and night. Busy Patio tonight,,,,,,,,,,,,,,,,,,,,
2023-04-22,,"Soft Lunch, Busy Bar and full restaruant all evening, 2 large party events",,,,,,,,,,,,,,,,,,,,
2023-04-23,,"Full busy lunch, two large parties on patio",,,,,,,,,,,,,,,,,,,,
2023-04-24,,"Felt Season coming to a halt tonigt, lunch had a nice phase.",,,,,,,,,,,,,,,,,,,,
2023-04-25,,Offsite Catering tonight. Full Bar all night. Steady lunch & dinner. Two large parties about 7:30pm,,,,,,,,,,,,,,,,,,,,
2023-04-26,,"Steady HH, Marcellos Wine Dinner.",,,,,,,,,,,,,,,,,,,,
2023-04-27,,"Marcello Wine lunch 20ppl. Lunch was popping today, great walkin traffic, mild weather. ",,,,,,,,,,,,,,,,,,,,
2023-04-28,,"Steady lunch and Dinner, full patio by 6:00pm, Full bar thru night. Lucky-No rain",,,,,,,,,,,,,,,,,,,,
2023-04-29,,Wine Dinner Ferrari 10 top over 230 covers tonight,,,,,,,,,,,,,,,,,,,,
2023-04-30,,"Windy rainy weeather early am, Full patio brunch  by 1pm, full bar, No Jazz music due to weather, 14 top lunch @ 1:30pm",,,,,,,,,,,,,,,,,,,,
2023-05-01,,"Beautiful Weather, last hour pop in the patio",,,,,,,,,,,,,,,,,,,,
2023-05-02,,"Quiet Lunch. Marcello, 17 top Wine Dinner",,,,,,,,,,,,,,,,,,,,
2023-05-03,,"Steady Dinner, Great wine sales from Mont",,,,,,,,,,,,,,,,,,,,
2023-05-04,,"Steady lunch, Tour of France Marseille Well received",,,,,,,,,,,,,,,,,,,,
2023-05-05,,"Steady lunch and HH, wine sales later dinner",,,,,,,,,,,,,,,,,,,,
2023-05-06,,"Steady Lunch with a full bar-Kentucky Derby, nice dinner pop at 7pm",,,,,,,,,,,,,,,,,,,,
2023-05-07,,Up against Mother's Day last year. Full bar up until the very end. ,,,,,,,,,,,,,,,,,,,,
2023-05-08,,"Soft Lunch, Dinner had a nice phase slow down early",,,,,,,,,,,,,,,,,,,,
2023-05-09,,"Quiet lunch and bar, most dinner guests requested inside",,,,,,,,,,,,,,,,,,,,
2023-05-10,,Pop around 7pm many walkins,,,,,,,,,,,,,,,,,,,,
2023-05-11,,Slow Lunch today. Dinner started popping in the patio with a full bar later in the evening,,,,,,,,,,,,,,,,,,,,
2023-05-12,,Lively lunch with mild weather lead into an offsite on Gulfshore and a Wine Dinner in the MDR. ,,,,,,,,,,,,,,,,,,,,
2023-05-13,,"buzzling HH at the bar and Steady Dinner, Lite Rain on and off",,,,,,,,,,,,,,,,,,,,
2023-05-14,,"Mother's day Brunch Warm and successful, Rain on and off tonight, over 50 Walkins for Dinner",,,,,,,,,,,,,,,,,,,,
2023-05-15,,Very quiet lunch and HH followed by a very soft dinner. CATERING offsite,,,,,,,,,,,,,,,,,,,,
2023-05-16,,Soft Lunch and Dinner about 24 walk ins for dinner,,,,,,,,,,,,,,,,,,,,
2023-05-17,,"Lunch on par to past few days, Handful of Anniversaries Celebrations tonight",,,,,,,,,,,,,,,,,,,,
2023-05-18,,"Wine Lunch w/ Marcello, Soft Dinner ",,,,,,,,,,,,,,,,,,,,
2023-05-19,,"Quiet lunch steady HH, Dinner Pop  late",,,,,,,,,,,,,,,,,,,,
2023-05-20,,Full bar all day. Light rain 8pm. 50% return business tonight,,,,,,,,,,,,,,,,,,,,
2023-05-21,,"Full Bar by 1pm Light rain during Dinner, Somm Wine Selection well received",,,,,,,,,,,,,,,,,,,,
2023-05-22,,Wine Dinner & Full Bar HH. Still having good lunches despite fall off in covers. ,,,,,,,,,,,,,,,,,,,,
2023-05-23,,"Up against 8k external sales from PY. Without that event it was a ""normal"" day with 8.5K in sales which was on par for rest of week.  ",,,,,,,,,,,,,,,,,,,,
2023-05-24,,"Very soft Lunch.  Bar full for HH, Over half the covers were walkins this evening. Ferrai offsite event",,,,,,,,,,,,,,,,,,,,
2023-05-25,,$800 ($400 of wine) lunch table today with Elliot. One hit wonder. Rain threatened all evening. ,,,,,,,,,,,,,,,,,,,,
2023-05-26,,Summer rain pattern is here to stay. Busy HH and steady Dinner,,,,,,,,,,,,,,,,,,,,
2023-05-27,,"Full bar all evening, Steady Dinner",,,,,,,,,,,,,,,,,,,,
2023-05-28,,Last of Live Music for season till Oct. Full patio and bar during brunch,,,,,,,,,,,,,,,,,,,,
2023-05-29,,"Full Bar all day. Many walk-ins, east coast visitors and families",,,,,,,,,,,,,,,,,,,,
2023-05-30,,"Soft Lunch Rainy aftenoon, push at 6 pm with a handful of Walk-ins ",,,,,,,,,,,,,,,,,,,,
2023-05-31,,Private event for HH full bar and Downpour this evening,,,,,,,,,,,,,,,,,,,,
2023-06-01,,"Good handfull of walkins, strong rain at the end of the evening",,,,,,,,,,,,,,,,,,,,
2023-06-02,,"Quiet lunch, steady HH. Rain came about 7pm, moved patio  seating to indoors",,,,,,,,,,,,,,,,,,,,
2023-06-03,,Light rain day off and on.Hopping HH 3:30pm Offsite catering tonight,,,,,,,,,,,,,,,,,,,,
2023-06-04,,"Steady Lunch, Great wine sales from FOH",,,,,,,,,,,,,,,,,,,,
2023-06-05,,Incredibly quiet day. Light rain off and on from 6-9pm. 2 small catering events. ,,,,,,,,,,,,,,,,,,,,
2023-06-06,,"Early dinner pop at 4 pm, rain on and off all evening",,,,,,,,,,,,,,,,,,,,
2023-06-07,,"Soft Lunch and Dinner, doubled our covers this evening.",,,,,,,,,,,,,,,,,,,,
2023-06-08,"Full table for 2 guests, 203 due to bar error ","Full Bar HH by 3:30pm thru 8pm, Music on 5th tonight helped bring in some walk-ins",,,,,,,,,,,,,,,,,,,,
2023-06-09,,"Bar very quiet during HH, till close ….....Slowest. Steady dinner flow with full patio all night",,,,,,,,,,,,,,,,,,,,
2023-06-10,,"Bar busy all day, steady lunch, Soft dinner",,,,,,,,,,,,,,,,,,,,
2023-06-11,,2nd Sunday with no jazz brunch. We still had them last year.  Push at 2pm along with a 12 top walkin,,,,,,,,,,,,,,,,,,,,
2023-06-12,,"Quiet day overall, extremely hot",,,,,,,,,,,,,,,,,,,,
2023-06-13,,12 top Trade Wine Lunch and 26 top Wine Dinner w/ Marcello. Lunch PPA without bar counts was $51 due to luncheon. ,,,,,,,,,,,,,,,,,,,,
2023-06-14,,"Soft Lunch, Dinner pop at 7pm Double our covers in walkins this evening. Heat advisory. ",,,,,,,,,,,,,,,,,,,,
2023-06-15,,"Lunch on par with previous days, Dinner again coming in with a pop around 7 pm. great amount of walkins. Heat advisory. ",,,,,,,,,,,,,,,,,,,,
2023-06-16,,Steady lunch and dinner. Last minute late walk-ins.  Heat advisory. ,,,,,,,,,,,,,,,,,,,,
2023-06-17,,Double Booking for catering. Great lunch. 5top had $800 tab ($160PPA for that table). $49.55 PPA for lunch without bar covers/sales.   Heat advisory. ,,,,,,,,,,,,,,,,,,,,
2023-06-18,,"FATHER'S DAY VERY RAINY  Bar full at 4pm, Steady walk in phase during the evening. ",,,,,,,,,,,,,,,,,,,,
2023-06-19,,Late Dinner pop about 8pm,,,,,,,,,,,,,,,,,,,,
2023-06-20,,Soft Lunch. Dinners covers were moslty walk ins!,,,,,,,,,,,,,,,,,,,,
2023-06-21,,Up against PY wine dinner @ $150++ a head and an almost $4k PY lunch. ,,,,,,,,,,,,,,,,,,,,
2023-06-22,,"Offsite Catering Rainy afternnoon, Multiple walkins this evening",,,,,,,,,,,,,,,,,,,,
2023-06-23,,Very quiet lunch busy HH at the bar,,,,,,,,,,,,,,,,,,,,
2023-06-24,,"Lunch had a pop around 2 with many large parties, Dinner also had many large parties all day!",,,,,,,,,,,,,,,,,,,,
2023-06-25,,"Busy Brunch and HH, Soft Dinner.",,,,,,,,,,,,,,,,,,,,
2023-06-26,,"Thunderstorms all around us today, soft lunch and dinner",,,,,,,,,,,,,,,,,,,,
2023-06-27,,"Steady HH at the bar, 30% of covers were walkins this evening",,,,,,,,,,,,,,,,,,,,
2023-06-28,,"Steady Lunch, Soft Dinner mainly inside tables this evening.",,,,,,,,,,,,,,,,,,,,
2023-06-29,,Aston Martin Off-Site Catering.  Soft Lunch and HH handful of Large tables for Dinner,,,,,,,,,,,,,,,,,,,,
2023-06-30,,"Off site Catering, dinner was popping tonight",,,,,,,,,,,,,,,,,,,,
2023-07-01,,"Steady lunch and dinner, Busy HH with some light rain PM",,,,,,,,,,,,,,,,,,,,
2023-07-02,,"Busy Brunch and bar, Dinner pop around 6 and 7:30 pm",,,,,,,,,,,,,,,,,,,,
2023-07-03,,"Last Year 4th of July. No Rain, Steady Lunch and Dinner with a Busy Bar all day",,,,,,,,,,,,,,,,,,,,
2023-07-04,,"4th of July Parade for Lunch, Dinner pop at 6 pm",,,,,,,,,,,,,,,,,,,,
2023-07-05,,"Lunch covers were all Walkins. Rain on and off, Soft Dinner",,,,,,,,,,,,,,,,,,,,
2023-07-06,,"Started with a rainy morning, Heat Advisory, Had a pop around 8:30 pm",,,,,,,,,,,,,,,,,,,,
2023-07-07,,"Heat Advisory, very quiet lunch and HH, steady dinner flow",,,,,,,,,,,,,,,,,,,,
2023-07-08,,"Most covers were walkins today, Rain in the beginning of Dinner, $19k Outside event. ",,,,,,,,,,,,,,,,,,,,
2023-07-09,,Started with 15 covers finished with 137 for lunch. Decent Wine sale for dinner.,,,,,,,,,,,,,,,,,,,,
2023-07-10,,"Quiet Lunch and HH, Dinner had last minute walkins, Good wine sales by Ivan ",,,,,,,,,,,,,,,,,,,,
2023-07-11,,"Very slow day and night, not many people on the street, some late walkins and a 12 top for dinner",,,,,,,,,,,,,,,,,,,,
2023-07-12,,"Handful of walkins for Lunch and Dinner, Busy Bar during HH",,,,,,,,,,,,,,,,,,,,
2023-07-13,,Up agaist Bastille Day LY. Busy bar. Late Dinner pop,,,,,,,,,,,,,,,,,,,,
2023-07-14,,BASTILLE DAY,,,,,,,,,,,,,,,,,,,,
2023-07-15,,"Steady Lunch, Summer menu roll out for Dinner, Offsite Ferrari",,,,,,,,,,,,,,,,,,,,
2023-07-16,,Busy HH and late push large parties,,,,,,,,,,,,,,,,,,,,
2023-07-17,,"Slow day and nigth, not much foot traffic on the street",,,,,,,,,,,,,,,,,,,,
2023-07-18,,"6k + wine sales from Marcello, soft Dinner with small pop at 5 pm",,,,,,,,,,,,,,,,,,,,
2023-07-19,"Marketing Food comp, Rouge Vendor and comp alcohol, comp entrees did not like","Rainy day today off and on throughout day, not many walk-ins, low covers. Guests enjoying items on new menu",,,,,,,,,,,,,,,,,,,,
2023-07-20,,"Soft lunch, Dinner started later than usual, handful of walkins",,,,,,,,,,,,,,,,,,,,
2023-07-21,Owner food 216      Owner alcohol 54$   Special occasion 90$,A lot of walk-ins for the lunch and the HH was nice Dinner was more quiet,,,,,,,,,,,,,,,,,,,,
2023-07-22,,"Late Dinner pop, large party walkins, 1k in gc Sale",,,,,,,,,,,,,,,,,,,,
2023-07-23,,"Brunch was busy with a Hopping Bar till 6pm, 50% repeat guests today",,,,,,,,,,,,,,,,,,,,
2023-07-24,,"Quiet lunch, Busy HH only at the Bar . Nice $1800 wine sale by Marcello. Marcello Wine Dinner 4 top $250++pp",,,,,,,,,,,,,,,,,,,,
2023-07-25,,"Buzzing HH at the bar, Dinner mostly Walkins",,,,,,,,,,,,,,,,,,,,
2023-07-26,,"Handful of larger parties for Lunch, Walkins were most of out covers tthis evening",,,,,,,,,,,,,,,,,,,,
2023-07-27,,"Soft Lunch, Full bar at HH, Late push with with large tops",,,,,,,,,,,,,,,,,,,,
