date,Explanation of comps +/- 2% ,explanation_of_sales_variance_plus_minus_2percent,CATERING SALES,TOTAL NET SALES (EXC CATERING),TOTAL NET SALES (INC CATERING),VARIANCE TO 2021,VARIANCE TO 2022,bar_covers,bar_sales,comp_percent,comps_excluding_employee_comps,dinner_covers,dinner_ppa,dinner_sales,labor_dollar,labor_percent,lunch_covers,lunch_ppa,lunch_sales,takeout_sales,total_covers,total_net_sales
2022-06-27,,,,,,,,,,,,,,,,,,,,,,8572.75
2022-06-28,,,,,,,,,,,,,,,,,,,,,,7439.0
2022-06-29,,,,,,,,,,,,,,,,,,,,,,6632.05
2022-06-30,,,,,,,,,,,,,,,,,,,,,,12362.9
2022-07-01,,,,,,,,,,,,,,,,,,,,,,16747.75
2022-07-02,,,,,,,,,,,,,,,,,,,,,,16520.0
2022-07-03,,,,,,,,,,,,,,,,,,,,,,17300.05
2022-07-04,,,,,,,,,,,,,,,,,,,,,,5943.0
2022-07-05,,,,,,,,,,,,,,,,,,,,,,6575.1
2022-07-06,,,,,,,,,,,,,,,,,,,,,,9625.75
2022-07-07,,,,,,,,,,,,,,,,,,,,,,14254.17
2022-07-08,,,,,,,,,,,,,,,,,,,,,,17351.0
2022-07-09,,,,,,,,,,,,,,,,,,,,,,10127.26
2022-07-10,,,,,,,,,,,,,,,,,,,,,,6553.5
2022-07-11,,,,,,,,,,,,,,,,,,,,,,8283.52
2022-07-12,,,,,,,,,,,,,,,,,,,,,,6762.5
2022-07-13,,,,,,,,,,,,,,,,,,,,,,18149.5
2022-07-14,,,,,,,,,,,,,,,,,,,,,,13202.35
2022-07-15,,,,,,,,,,,,,,,,,,,,,,13055.0
2022-07-16,,,,,,,,,,,,,,,,,,,,,,12771.0
2022-07-17,,,,,,,,,,,,,,,,,,,,,,5105.0
2022-07-18,,,,,,,,,,,,,,,,,,,,,,7136.5
2022-07-19,,,,,,,,,,,,,,,,,,,,,,7360.3
2022-07-20,,,,,,,,,,,,,,,,,,,,,,10834.75
2022-07-21,,,,,,,,,,,,,,,,,,,,,,10329.25
2022-07-22,,,,,,,,,,,,,,,,,,,,,,10560.63
2022-07-23,,,,,,,,,,,,,,,,,,,,,,10481.0
2022-07-24,,,,,,,,,,,,,,,,,,,,,,6519.01
2022-07-25,,,,,,,,,,,,,,,,,,,,,,6926.25
2022-07-26,,,,,,,,,,,,,,,,,,,,,,9710.5
2022-07-27,,,,,,,,,,,,,,,,,,,,,,8447.25
2022-07-28,,,,,,,,,,,,,,,,,,,,,,12381.5
2022-07-29,,,,,,,,,,,,,,,,,,,,,,14891.52
2022-07-30,,,,,,,,,,,,,,,,,,,,,,10214.25
2022-07-31,,,,,,,,,,,,,,,,,,,,,,4430.25
2022-08-01,,,,,,,,,,,,,,,,,,,,,,5296.74
2022-08-02,,,,,,,,,,,,,,,,,,,,,,8666.75
2022-08-03,,,,,,,,,,,,,,,,,,,,,,9255.75
2022-08-04,,,,,,,,,,,,,,,,,,,,,,11451.0
2022-08-05,,,,,,,,,,,,,,,,,,,,,,17098.75
2022-08-06,,,,,,,,,,,,,,,,,,,,,,12567.45
2022-08-07,,,,,,,,,,,,,,,,,,,,,,5076.08
2022-08-08,,,,,,,,,,,,,,,,,,,,,,1754.5
2022-08-09,,,,,,,,,,,,,,,,,,,,,,8756.75
2022-08-10,,,,,,,,,,,,,,,,,,,,,,10905.0
2022-08-11,,,,,,,,,,,,,,,,,,,,,,11101.25
2022-08-12,,,,,,,,,,,,,,,,,,,,,,14456.0
2022-08-13,,,,,,,,,,,,,,,,,,,,,,9759.0
2022-08-14,,,,,,,,,,,,,,,,,,,,,,6938.0
2022-08-15,,,,,,,,,,,,,,,,,,,,,,8052.75
2022-08-16,,,,,,,,,,,,,,,,,,,,,,6757.0
2022-08-17,,,,,,,,,,,,,,,,,,,,,,7748.0
2022-08-18,,,,,,,,,,,,,,,,,,,,,,10633.35
2022-08-19,,,,,,,,,,,,,,,,,,,,,,11707.0
2022-08-20,,,,,,,,,,,,,,,,,,,,,,10772.75
2022-08-21,,,,,,,,,,,,,,,,,,,,,,4889.5
2022-08-22,,,,,,,,,,,,,,,,,,,,,,15497.75
2022-08-23,,,,,,,,,,,,,,,,,,,,,,7831.0
2022-08-24,,,,,,,,,,,,,,,,,,,,,,7328.9
2022-08-25,,,,,,,,,,,,,,,,,,,,,,10755.75
2022-08-26,,,,,,,,,,,,,,,,,,,,,,13379.21
2022-08-27,,,,,,,,,,,,,,,,,,,,,,9339.95
2022-08-28,,,,,,,,,,,,,,,,,,,,,,5267.5
2022-08-29,,,,,,,,,,,,,,,,,,,,,,6180.5
2022-08-30,,,,,,,,,,,,,,,,,,,,,,6199.25
2022-08-31,,,,,,,,,,,,,,,,,,,,,,8378.25
2022-09-01,,,,,,,,,,,,,,,,,,,,,,13366.26
2022-09-02,,,,,,,,,,,,,,,,,,,,,,17152.74
2022-09-03,,,,,,,,,,,,,,,,,,,,,,17424.75
2022-09-04,,,,,,,,,,,,,,,,,,,,,,11904.0
2022-09-05,,,,,,,,,,,,,,,,,,,,,,4377.5
2022-09-06,,,,,,,,,,,,,,,,,,,,,,4740.29
2022-09-07,,,,,,,,,,,,,,,,,,,,,,8009.55
2022-09-08,,,,,,,,,,,,,,,,,,,,,,10371.25
2022-09-09,,,,,,,,,,,,,,,,,,,,,,18129.3
2022-09-10,,,,,,,,,,,,,,,,,,,,,,10240.75
2022-09-11,,,,,,,,,,,,,,,,,,,,,,6646.0
2022-09-12,,,,,,,,,,,,,,,,,,,,,,5964.25
2022-09-13,,,,,,,,,,,,,,,,,,,,,,7497.75
2022-09-14,,,,,,,,,,,,,,,,,,,,,,10914.5
2022-09-15,,,,,,,,,,,,,,,,,,,,,,15116.6
2022-09-16,,,,,,,,,,,,,,,,,,,,,,20629.02
2022-09-17,,,,,,,,,,,,,,,,,,,,,,11549.0
2022-09-18,,,,,,,,,,,,,,,,,,,,,,8893.25
2022-09-19,,,,,,,,,,,,,,,,,,,,,,10269.01
2022-09-20,,,,,,,,,,,,,,,,,,,,,,9056.5
2022-09-21,,,,,,,,,,,,,,,,,,,,,,7641.25
2022-09-22,,,,,,,,,,,,,,,,,,,,,,15749.2
2022-09-23,,,,,,,,,,,,,,,,,,,,,,19101.75
2022-09-24,,,,,,,,,,,,,,,,,,,,,,11542.0
2022-09-25,,,,,,,,,,,,,,,,,,,,,,5885.0
2022-09-26,,,,,,,,,,,,,,,,,,,,,,2723.9
2022-09-27,,,,,,,,,,,,,,,,,,,,,,0.01
2022-09-28,,,,,,,,,,,,,,,,,,,,,,0.01
2022-09-29,,,,,,,,,,,,,,,,,,,,,,0.01
2022-09-30,,,,,,,,,,,,,,,,,,,,,,0.01
2022-10-01,,,,,,,,,,,,,,,,,,,,,,0.01
2022-10-02,,,,,,,,,,,,,,,,,,,,,,0.01
2022-10-03,,,,,,,,,,,,,,,,,,,,,,5901.75
2022-10-04,,,,,,,,,,,,,,,,,,,,,,6782.75
2022-10-05,,,,,,,,,,,,,,,,,,,,,,5678.8
2022-10-06,,,,,,,,,,,,,,,,,,,,,,13574.01
2022-10-07,,,,,,,,,,,,,,,,,,,,,,13894.26
2022-10-08,,,,,,,,,,,,,,,,,,,,,,11535.75
2022-10-09,,,,,,,,,,,,,,,,,,,,,,6816.25
2022-10-10,,,,,,,,,,,,,,,,,,,,,,8076.65
2022-10-11,,,,,,,,,,,,,,,,,,,,,,7633.27
2022-10-12,,,,,,,,,,,,,,,,,,,,,,7089.75
2022-10-13,,,,,,,,,,,,,,,,,,,,,,12804.85
2022-10-14,,,,,,,,,,,,,,,,,,,,,,14667.9
2022-10-15,,,,,,,,,,,,,,,,,,,,,,11718.5
2022-10-16,,,,,,,,,,,,,,,,,,,,,,7802.0
2022-10-17,,,,,,,,,,,,,,,,,,,,,,6243.01
2022-10-18,,,,,,,,,,,,,,,,,,,,,,6272.25
2022-10-19,,,,,,,,,,,,,,,,,,,,,,12154.05
2022-10-20,,,,,,,,,,,,,,,,,,,,,,14392.51
2022-10-21,,,,,,,,,,,,,,,,,,,,,,21942.01
2022-10-22,,,,,,,,,,,,,,,,,,,,,,15224.0
2022-10-23,,,,,,,,,,,,,,,,,,,,,,8441.0
2022-10-24,,,,,,,,,,,,,,,,,,,,,,9369.75
2022-10-25,,,,,,,,,,,,,,,,,,,,,,10146.25
2022-10-26,,,,,,,,,,,,,,,,,,,,,,10994.0
2022-10-27,,,,,,,,,,,,,,,,,,,,,,20453.33
2022-10-28,,,,,,,,,,,,,,,,,,,,,,19960.83
2022-10-29,,,,,,,,,,,,,,,,,,,,,,15288.5
2022-10-30,,,,,,,,,,,,,,,,,,,,,,12711.75
2022-10-31,,,,,,,,,,,,,,,,,,,,,,7971.26
2022-11-01,,,,,,,,,,,,,,,,,,,,,,14073.5
2022-11-02,,,,,,,,,,,,,,,,,,,,,,12563.0
2022-11-03,,,,,,,,,,,,,,,,,,,,,,30465.76
2022-11-04,,,,,,,,,,,,,,,,,,,,,,23687.76
2022-11-05,,,,,,,,,,,,,,,,,,,,,,13345.7
2023-01-02,,,,,,0.20631732087401727,,117.0,4225.0,0.020749550452176305,671.0,279.0,70.09408602150538,19556.25,4137.1,0.12793288401743458,223.0,38.37130044843049,8556.8,0.0,619.0,32338.05
2023-01-03,,,,,,0.061823892181760653,,82.0,2827.01,0.009987707751484547,244.0,238.0,83.1303781512605,19785.03,4359.91,0.17846519222448765,91.0,51.043956043956044,4645.0,36.0,411.0,24430.03
2023-01-04,,,,,,-0.06902917536225825,,77.0,2640.75,0.006351694895561095,123.0,195.0,80.60774358974359,15718.51,3827.71,0.19766216316006632,80.0,45.58,3646.4,55.0,352.0,19364.91
2023-01-05,,,,,,0.009341596606765881,,93.0,3089.5,0.0068209600706750076,166.0,231.0,87.20995670995671,20145.5,4460.56,0.18328494971596457,74.0,56.638513513513516,4191.25,224.0,398.0,24336.75
2023-01-06,,,,,,0.04832851117011006,,162.0,5025.51,0.011608666440909179,386.0,337.0,80.06528189910979,26982.0,5704.84,0.17156887217294384,114.0,54.99140350877193,6269.02,169.0,613.0,33251.020000000004
2023-01-07,,,,,,0.37140500499742074,,174.0,5062.0,0.01157797430542818,570.0,461.0,72.68253796095445,33506.65,5145.19,0.10451031160797546,453.0,34.712494481236206,15724.76,129.0,1088.0,49231.41
2023-01-08,,,,,,0.021867430038004034,,125.0,3802.75,0.008423470261092803,218.0,134.0,78.355,10499.57,5283.55,0.20415516650457283,276.0,55.72644927536232,15380.5,146.0,535.0,25880.07
2023-01-09,,,,,,-0.11292176749592248,,71.0,2060.0,0.03294754345313925,389.75,129.0,70.85271317829458,9140.0,3413.36,0.28854862584017293,69.0,38.976956521739126,2689.41,56.0,269.0,11829.41
2023-01-10,,,,,,-0.1518610825804343,,59.0,1660.25,0.010463869325600289,157.0,113.0,80.31424778761063,9075.51,3628.04,0.24180469087930492,134.0,44.242537313432834,5928.5,103.0,306.0,15004.01
2023-01-11,,,,,,0.14011668899294463,,77.0,3064.0,0.014990544954443871,327.0,197.0,74.49111675126903,14674.75,3810.51,0.1746838576585869,133.0,53.67669172932331,7139.0,15.0,407.0,21813.75
2023-01-12,,,,,,-0.1466685412092963,,85.0,2854.5,0.012572080349787719,248.0,182.0,81.55906593406593,14843.75,4366.8,0.2213700019010202,100.0,48.825,4882.5,0.0,367.0,19726.25
2023-01-13,,,,,,-0.05243815113073435,,119.0,3355.5,0.016128180297561405,458.0,286.0,76.77097902097903,21956.5,5074.51,0.17869565982921032,95.0,67.8,6441.0,16.0,500.0,28397.5
2023-01-14,,,,,,0.14958472410627793,,205.0,5438.0,0.01440262650227063,601.0,465.0,59.59569892473118,27712.0,4761.3,0.11410187282073403,344.0,40.74563953488372,14016.5,77.0,1014.0,41728.5
2023-01-15,,,,,,0.43108858508391695,,122.0,3838.5,0.009102556296048682,293.0,216.0,74.68407407407408,16131.76,5618.11,0.17453639096380225,292.0,54.98972602739726,16057.0,0.0,630.0,32188.760000000002
2023-01-16,,,,,,,0.1822082863753006,92.0,3268.2,0.013422710581368633,333.0,263.0,61.91634980988593,16284.0,3582.56,0.14440740546663064,230.0,37.063913043478266,8524.7,265.0,585.0,24808.7
2023-01-17,,,,,,,-0.1333638036160637,76.0,2182.75,0.0,,167.0,78.59736526946108,13125.76,4169.03,0.2138813046819609,83.0,76.70481927710843,6366.5,80.0,326.0,19492.260000000002
2023-01-18,,,,,,,-0.04754168264253444,97.0,2710.0,0.032750576021749744,624.0,163.0,82.31349693251533,13417.1,3723.11,0.19540704662233443,97.0,58.103092783505154,5636.0,172.5,357.0,19053.1
2023-01-19,,,,,,,0.5076266150155173,88.0,2672.0,0.007474889044615744,256.0,174.0,168.04597701149424,29240.0,3926.05,0.11463589114692829,101.0,49.584158415841586,5008.0,47.0,363.0,34248.0
2023-01-20,,,,,,,-0.21213151156730792,116.0,3931.5,0.008397802766673377,219.0,247.0,81.65384615384616,20168.5,4815.01,0.18463700593406385,107.0,55.231308411214954,5909.75,22.5,470.0,26078.25
2023-01-21,,,,,,,0.0947826766396034,144.0,4165.5,0.006488256903829758,250.0,415.0,68.28253012048192,28337.25,4177.64,0.10842240628686141,214.0,47.63504672897196,10193.9,0.0,773.0,38531.15
2023-01-22,,,,,,,-0.04355190511894218,120.0,3947.75,0.009549566884382538,268.0,188.0,77.5186170212766,14573.5,4919.36,0.17529013935953763,237.0,56.92236286919832,13490.6,37.0,545.0,28064.1
2023-01-23,,,,,,,-0.33941530919058605,66.0,2486.75,0.025518691161685404,349.0,142.0,62.91901408450704,8934.5,3030.0,0.2215519605154922,119.0,39.846638655462186,4741.75,190.0,327.0,13676.25
2023-01-24,,,,,,,-0.02173734046932894,78.0,2571.25,0.010340639917274881,215.0,172.0,83.81686046511628,14416.5,3867.8,0.18602570731179435,107.0,59.58177570093458,6375.25,14.0,357.0,20791.75
2023-01-25,,,,,,,-0.30669145329913455,59.0,1385.5,0.014535768130835434,215.0,144.0,77.21597222222222,11119.1,3874.52,0.2619494155269047,85.0,43.2,3672.0,50.5,288.0,14791.1
2023-01-26,,,,,,,-0.19931052574980165,93.0,2735.9,0.021258048759205762,497.0,233.0,64.15442060085837,14947.98,3494.55,0.14947145732692657,201.0,41.94726368159204,8431.4,35.0,527.0,23379.379999999997
2023-01-27,,,,,,,-0.2620797202225131,126.0,4338.0,0.005716249530574659,165.0,241.0,85.33609958506224,20566.0,4895.91,0.16961359538930776,159.0,52.19547169811321,8299.08,13.5,526.0,28865.08
2023-01-28,,,,,,,-0.13713731358707668,195.0,4794.0,0.009025397468476293,315.0,341.0,79.56674486803519,27132.26,5963.48,0.17086595966764764,157.0,49.48566878980892,7769.25,204.0,693.0,34901.509999999995
2023-01-29,,,,,,,-0.17207005776038756,93.0,2751.5,0.0077866546641161246,173.0,146.0,76.16780821917808,11120.5,4681.82,0.21072667941937662,233.0,47.62660944206009,11097.0,12.0,472.0,22217.5
2023-01-30,,,,,,,-0.35648113466676656,76.0,1637.0,0.024290869582088395,313.0,146.0,58.9486301369863,8606.5,2966.7,0.23023553606767294,113.0,37.86725663716814,4279.0,80.0,335.0,12885.5
2023-01-31,,,,,,,-0.15520956436692615,75.0,2391.75,0.009527111566697319,158.0,128.0,84.810546875,10855.75,3600.28,0.2170903115908166,129.0,44.406976744186046,5728.5,107.0,332.0,16584.25
2023-02-01,,,,,,,-0.22758551909843425,78.0,2332.0,0.006743982292723417,117.0,148.0,88.0608108108108,13033.0,3554.76,0.20489947431522643,92.0,46.910869565217396,4315.8,0.0,318.0,17348.8
2023-02-02,,,,,,,-0.21565811051751343,81.0,2610.5,0.012951186976286376,250.0,175.0,80.56857142857143,14099.5,3565.79,0.1847248520326888,110.0,47.30681818181818,5203.75,22.5,366.0,19303.25
2023-02-03,,,,,,,-0.07814145629042368,151.0,3958.26,0.009294322526872815,308.0,301.0,84.00252491694351,25284.76,5026.63,0.15168545598459318,166.0,47.31174698795181,7853.75,19.0,618.0,33138.509999999995
2023-02-04,,,,,,,0.22998272022715044,293.0,6927.5,0.0047572482712727815,335.0,293.0,105.70395904436859,30971.26,5431.9,0.07713700562604961,604.0,65.31059602649006,39447.6,0.0,693.0,70418.86
2023-02-05,,,,,,,0.5427506966568457,138.0,4381.5,0.009957786026017355,481.0,225.0,155.39004444444444,34962.76,4637.02,0.09599678369722037,300.0,44.4705,13341.15,53.0,663.0,48303.91
2023-02-06,,,,,,,-0.17764058384534878,91.0,2927.5,0.01547064528875744,323.0,211.0,66.14454976303317,13956.5,2816.25,0.13488917893022642,159.0,43.533018867924525,6921.75,232.0,461.0,20878.25
2023-02-07,,,,,,,-0.36101233848246383,77.0,2293.0,0.01550835474601268,306.0,178.0,79.83595505617977,14210.8,3899.43,0.1976266135530857,127.0,43.468503937007874,5520.5,57.0,382.0,19731.3
2023-02-08,,,,,,,-0.052857661558331215,93.0,2182.0,0.009339743793846382,220.0,228.0,77.0844298245614,17575.25,3652.91,0.15507837955445175,121.0,49.421487603305785,5980.0,67.0,442.0,23555.25
2023-02-09,,,,,,,-0.15334065935999616,147.0,4085.26,0.016349683709826368,472.0,258.0,85.89848837209303,22161.81,3922.65,0.13587730255158983,111.0,60.42567567567568,6707.25,0.0,516.0,28869.06
2023-02-10,,,,,,,-0.04762409393412742,139.0,4468.0,0.013679017840584548,461.0,317.0,85.94321766561514,27244.0,4995.74,0.14823604465709728,131.0,49.291984732824424,6457.25,34.0,587.0,33701.25
2023-02-11,,,,,,,-0.01903957185872717,146.0,5055.5,0.010699179603875836,454.0,460.0,73.71339130434784,33908.16,4543.74,0.10707993465487839,213.0,40.02347417840375,8525.0,165.5,693.0,42433.16
2023-02-12,,,,,,,-0.09087008891139932,98.0,3753.0,0.0132020741301144,282.0,105.0,64.27152380952381,6748.51,4139.64,0.19380083032619425,292.0,50.04030821917809,14611.77,117.0,495.0,21360.28
2023-02-13,,,,,,,-0.5361641282746906,105.0,2991.5,0.011804478021626373,332.0,263.0,77.45091254752852,20369.59,3862.73,0.13734190177252062,179.0,43.32586592178771,7755.33,9.5,442.0,28124.92
2023-02-14,,,,,,,1.140520196939024,131.0,4493.4,0.007507393517323521,445.0,317.0,164.94132492113565,52286.4,5233.04,0.08828424847616782,129.0,54.174418604651166,6988.5,81.0,1.0,59274.9
2023-02-15,,,,,,,-0.28877535512192015,92.0,2794.0,0.00621187461952268,125.0,206.0,77.64805825242719,15995.5,3469.89,0.1724361729882844,95.0,43.444736842105264,4127.25,39.0,301.0,20122.75
2023-02-16,,,,,,,-0.12706731701014276,122.0,3912.0,0.01683672997400483,455.0,245.0,81.94285714285714,20076.0,4136.16,0.15305364626215343,165.0,42.11060606060606,6948.25,44.0,410.0,27024.25
2023-02-17,,,,,,,0.004184763098062317,163.0,4263.28,0.00940930334758209,349.0,352.0,83.53502840909091,29404.33,4962.24,0.1337857347951454,183.0,42.00338797814208,7686.62,32.0,535.0,37090.950000000004
2023-02-18,,,,,,,-0.115803189166466,237.0,5639.25,0.014355397641052745,622.0,411.0,81.6116788321168,33542.4,4900.73,0.11310599337851512,190.0,51.50657894736842,9786.25,29.0,601.0,43328.65
2023-02-19,,,,,,,-0.014351891323500156,132.0,3975.25,0.01360936508851854,472.0,279.0,78.88082437275986,22007.75,4777.17,0.13774205639813158,274.0,46.25638686131387,12674.25,117.0,685.0,34682.0
2023-02-20,,,,,,,-0.21498325790190234,122.0,3232.5,0.015336733163341833,409.0,243.0,84.2119341563786,20463.5,3832.29,0.1437036898155092,149.0,41.64093959731544,6204.5,19.5,392.0,26668.0
2023-02-21,,,,,,,-0.02006671144233628,108.0,3453.0,0.01601436679819756,486.0,281.0,78.41370106761566,22034.25,4212.75,0.13881589244672174,204.0,40.752450980392155,8313.5,76.0,485.0,30347.75
2023-02-22,,,,,,,-0.22848332907990931,89.0,3273.0,0.014593415762134328,375.0,241.0,82.96377593360997,19994.27,3697.42,0.14388796615261523,112.0,50.91294642857143,5702.25,18.0,353.0,25696.52
2023-02-23,,,,,,,-0.044332296143099546,140.0,4301.56,0.010855756577027972,400.0,395.0,69.25443037974684,27355.5,4172.63,0.11324263891501056,149.0,63.700067114093955,9491.31,0.0,544.0,36846.81
2023-02-24,,,,,,,0.04659177479231407,138.0,4235.5,0.009551319083381474,372.0,348.0,76.41379310344827,26592.0,4670.79,0.11992528403620258,166.0,74.43072289156626,12355.5,69.0,514.0,38947.5
2023-02-25,,,,,,,-0.06114594615136148,156.0,4172.0,0.009385571416862052,371.0,357.0,82.97621848739496,29622.51,4743.09,0.11999086234933756,193.0,51.32772020725388,9906.25,45.0,550.0,39528.759999999995
2023-02-26,,,,,,,0.12995784055792384,123.0,3457.0,0.010428896492759156,353.0,265.0,69.79532075471697,18495.76,4490.37,0.1326617675472831,283.0,54.24911660777385,15352.5,84.0,671.0,33848.259999999995
2023-02-27,,,,,,,-0.19636477060057847,94.0,3238.25,0.01072650929748421,228.0,194.0,82.10438144329896,15928.25,3734.99,0.17571668842548485,111.0,47.9954954954955,5327.5,0.0,399.0,21255.75
2023-02-28,,,,,,,-0.1389605130674604,112.0,3235.0,0.013017705350329858,307.25,219.0,81.74639269406393,17902.46,4205.42,0.1781771145138623,106.0,53.77367924528302,5700.01,64.0,437.0,23602.47
2023-03-01,,,,,,,-0.15950374442946608,88.0,2519.75,0.006500316948078142,141.0,200.0,80.68125,16136.25,3827.96,0.17647484584798018,101.0,55.0,5555.0,39.0,389.0,21691.25
2023-03-02,,,,,,,-0.09560044884790048,105.0,2769.0,0.014323140937893771,474.0,217.0,124.77903225806452,27077.05,4195.28,0.1267712799871877,127.0,47.37204724409449,6016.25,323.0,449.0,33093.3
2023-03-03,,,,,,,-0.22498703335905582,141.0,4518.05,0.011114617490303048,367.7,276.0,87.67572463768116,24198.5,4959.81,0.14992219465482723,184.0,48.28293478260869,8884.06,51.0,460.0,33082.56
2023-03-04,,,,,,,-0.09506525837482467,163.0,4705.01,0.01573151406875446,589.0,372.0,82.96443548387097,30862.77,5409.93,0.14449302191167543,105.0,62.647619047619045,6578.0,163.0,640.0,37440.770000000004
2023-03-05,,,,,,,-0.12437424844414763,129.0,4559.0,0.01432720443796401,446.0,243.0,69.75518518518518,16950.51,4618.62,0.14836751785037966,262.0,54.11862595419847,14179.08,112.0,604.0,31129.589999999997
2023-03-13,,,,,,,0.019531661115595348,91.0,3131.5,0.008124895740317342,207.0,202.0,94.28341584158416,19045.25,3669.13,0.14401593578584818,117.0,54.97435897435897,6432.0,265.0,319.0,25477.25
2023-03-14,,,,,,,-0.24750485516115872,51.0,2719.01,0.012752352353568077,294.0,227.0,67.95488986784142,15425.76,4017.53,0.17426176241847063,164.0,46.51713414634147,7628.81,30.0,391.0,23054.57
2023-03-15,,,,,,,0.04030540783481068,118.0,3126.0,0.010288696228865166,314.0,241.0,76.1208713692946,18345.13,3773.08,0.12363080881275981,171.0,71.19181286549707,12173.8,59.0,412.0,30518.93
2023-03-16,,,,,,,0.15328424265547508,104.0,4143.5,0.016441938124057566,497.0,296.0,81.17314189189189,24027.25,4325.6,0.14310110170910142,111.0,55.85882882882883,6200.33,234.0,407.0,30227.58
2023-03-17,,,,,,,-0.22402459623401375,125.0,3957.5,0.015333887354904431,429.0,272.0,79.27849264705883,21563.75,4600.1,0.16442287930372,104.0,61.66826923076923,6413.5,93.25,376.0,27977.25
2023-03-18,,,,,,,-0.13996243461974361,143.0,4284.0,0.009721928349499427,392.85,349.0,81.17406876790831,28329.75,5100.69,0.1262276764999573,164.0,73.65182926829269,12078.9,33.0,656.0,40408.65
2023-03-19,,,,,,,-0.09719647790525177,125.0,3989.0,0.013657515929999954,453.0,208.0,80.21274038461539,16684.25,4738.57,0.14286334494573924,315.0,52.331111111111106,16484.3,37.5,523.0,33168.55
2023-03-20,,,,,,,0.6104466723709464,121.0,3797.0,0.006583129365689026,311.0,307.0,126.16358306188926,38732.22,3805.46,0.08055252564615743,164.0,51.888719512195124,8509.75,10.0,592.0,47241.97
2023-03-21,,,,,,,0.413312608270322,89.0,2677.5,0.007510766730856193,241.0,251.0,87.9003984063745,22063.0,3927.05,0.12238654145397848,132.0,75.94143939393939,10024.27,97.0,472.0,32087.27
2023-03-22,,,,,,,-0.12534517533608608,90.0,2703.0,0.009382329945269743,237.0,228.0,83.63486842105263,19068.75,3411.98,0.13507308914203145,148.0,41.83445945945946,6191.5,0.0,466.0,25260.25
2023-03-23,,,,,,,-0.1398325880387929,89.0,2699.5,0.017474984180255004,483.0,238.0,84.66600840336133,20150.51,4119.78,0.1490540172383664,132.0,56.734848484848484,7489.0,136.0,459.0,27639.51
2023-03-24,,,,,,,0.06516074166828477,145.0,4607.0,0.014609916487102161,581.0,365.0,84.94523287671232,31005.01,5145.53,0.12939029876399102,159.0,55.11006289308176,8762.5,0.0,669.0,39767.509999999995
2023-03-25,,,,,,,-0.06600585990945006,156.0,4148.5,0.01502502841417551,659.0,331.0,96.96268882175227,32094.65,5152.52,0.1174761144227733,276.0,42.6286231884058,11765.5,119.0,763.0,43860.15
