date,Explanation of comps +/- 2% ,explanation_of_sales_variance_plus_minus_2percent,CATERING SALES,TOTAL NET SALES (EXC CATERING),TOTAL NET SALES (INC CATERING),VARIANCE TO 2021,VARIANCE TO 2022,bar_covers,bar_sales,comp_percent,comps_excluding_employee_comps,dinner_covers,dinner_ppa,dinner_sales,labor_dollar,labor_percent,lunch_covers,lunch_ppa,lunch_sales,takeout_sales,total_covers,total_net_sales
2023-03-26,,,,,,,-0.10978599482105893,116.0,3941.01,0.01755263899641004,496.32,169.0,79.32840236686391,13406.5,2944.34,0.1041282581856261,330.0,45.059363636363635,14869.59,124.0,499.0,28276.09
2023-03-27,,,0.0,19657.0,19657.0,,-0.2758652446998582,87.0,2587.5,0.016787912702853944,330.0,216.0,73.81828703703704,15944.75,3650.4,,71.0,52.28521126760563,3712.25,87.0,287.0,
2023-03-28,,,0.0,18745.5,18745.5,,-0.399899735188211,81.0,2436.5,0.008428689552159184,158.0,168.0,81.03422619047619,13613.75,3589.65,,119.0,43.12394957983193,5131.75,0.0,287.0,
2023-03-29,,,0.0,19347.25,19347.25,,-0.11787301949162202,66.0,3055.0,0.018297174016979157,354.0,186.0,83.48790322580645,15528.75,3585.63,,88.0,43.39204545454545,3818.5,32.0,274.0,
2023-03-30,,,0.0,23233.75,23233.75,,-0.07620202582479299,66.0,3050.5,0.018550599881637705,431.0,246.0,72.38414634146342,17806.5,4202.12,,103.0,52.69174757281554,5427.25,45.0,349.0,
2023-03-31,,,451.0,32836.46,33287.46,,0.015162612019225887,125.0,3792.0,0.01248612061105247,410.0,354.0,78.31483050847457,27723.45,4932.02,,97.0,52.71144329896907,5113.01,27.0,451.0,
2023-04-01,,,0.0,32278.8,32278.8,,-0.17787201528175742,140.0,4129.0,0.00712541978016531,230.0,301.0,82.4078073089701,24804.75,4705.93,,154.0,48.53279220779221,7474.05,294.0,455.0,
2023-04-02,,,0.0,25801.0,25801.0,,-0.10472568539614348,124.0,3941.0,0.015454827332273944,398.75,207.0,77.29227053140097,15999.5,4048.47,,211.0,46.45260663507109,9801.5,16.0,418.0,
2023-04-03,,,0.0,12872.25,12872.25,,-0.4088812127802617,59.0,1858.0,0.00458350327254365,59.0,131.0,68.95610687022901,9033.25,3410.62,,90.0,42.65555555555556,3839.0,0.0,221.0,
2023-04-04,,,0.0,14602.75,14602.75,,-0.28081603143325584,107.0,2654.0,0.006505623940696102,95.0,137.0,78.50729927007299,10755.5,3065.59,,79.0,48.699367088607595,3847.25,78.0,216.0,
2023-04-05,,,0.0,19714.75,19714.75,,0.02392849704711176,77.0,2625.5,0.00623898350220013,123.0,210.0,76.06190476190476,15973.0,4021.52,,79.0,47.36392405063291,3741.75,25.0,289.0,
2023-04-06,,,0.0,22773.15,22773.15,,-0.024850664782580707,83.0,3305.0,0.01203171278457306,274.0,220.0,80.77681818181819,17770.9,4597.95,,88.0,56.84375,5002.25,310.5,308.0,
2023-04-07,,,883.0,36692.83,37575.83,,0.07906980710872487,113.0,4378.05,0.014415622888722402,528.95,374.0,76.09767379679144,28460.53,5207.06,,143.0,57.56853146853146,8232.3,66.0,517.0,
2023-04-08,,,14900.0,34918.25,49818.25,,-0.14869872615347107,135.0,3921.5,0.01320226529107272,461.0,366.0,79.09494535519126,28948.75,5575.91,,142.0,42.0387323943662,5969.5,26.5,508.0,
2023-04-09,,,0.0,36070.009999999995,36070.01,,0.3219236971340612,130.0,4865.0,0.01311338699379346,473.0,213.0,78.15023474178403,16646.0,5579.75,,328.0,59.21954268292682,19424.01,92.0,541.0,
2023-04-10,,,4399.49,17385.75,21785.239999999998,,-0.07393301817697583,97.0,3133.5,0.015760033360654558,274.0,120.0,88.73333333333333,10648.0,3612.02,,117.0,57.587606837606835,6737.75,67.5,237.0,
2023-04-11,,,4267.5,17332.5,21600.0,,-0.217639526029256,77.0,2620.0,0.02013558344151161,349.0,176.0,71.15625,12523.5,3094.96,,109.0,44.11926605504587,4809.0,0.0,285.0,
2023-04-12,,,0.0,16629.5,16629.5,,-0.18194921340797515,70.0,2014.5,0.013890976878438918,231.0,159.0,77.60377358490567,12339.0,3360.78,,94.0,45.6436170212766,4290.5,91.0,253.0,
2023-04-13,,,0.0,19123.75,19123.75,,-0.2362262116340835,110.0,2905.0,0.017517484802928297,335.0,192.0,82.54427083333333,15848.5,3893.49,,65.0,50.38846153846154,3275.25,0.0,257.0,
2023-04-14,,,0.0,28093.75,28093.75,,-0.28750588065224203,132.0,2659.5,0.007546162402669633,212.0,297.0,78.4006734006734,23285.0,4056.0,,98.0,49.06887755102041,4808.75,0.0,395.0,
2023-04-15,,,2025.0,31507.01,33532.009999999995,,-0.19461143663155622,148.0,4158.0,0.01161646249517171,366.0,310.0,81.3476129032258,25217.76,4556.61,,98.0,64.17602040816327,6289.25,159.0,408.0,
2023-04-16,,,0.0,21750.010000000002,21750.01,,-0.3676679313302225,115.0,3593.5,0.00758620340864211,165.0,167.0,73.35934131736528,12251.01,4017.93,,176.0,53.97159090909091,9499.0,46.0,343.0,
2023-04-17,,,0.0,13926.76,13926.76,,-0.36075460439497387,66.0,1838.0,0.016802185145719465,234.0,124.0,83.0383870967742,10296.76,3215.03,,88.0,41.25,3630.0,0.0,212.0,
2023-04-18,,,0.0,12983.75,12983.75,,-0.4179290625491737,78.0,1252.0,0.029960527582555116,389.0,126.0,79.3670634920635,10000.25,3389.88,,48.0,62.15625,2983.5,27.0,174.0,
2023-04-19,,,0.0,14370.599999999999,14370.599999999999,,-0.3454860462722501,75.0,2637.5,0.014473995518628312,208.0,120.0,89.74833333333332,10769.8,3598.71,,76.0,47.37894736842105,3600.8,39.0,196.0,
2023-04-20,,,0.0,22997.25,22997.25,,0.12701232510842664,85.0,3049.0,0.007740055876246073,178.0,228.0,88.28618421052632,20129.25,3882.53,,56.0,51.214285714285715,2868.0,43.0,284.0,
2023-04-21,,,6626.5,27297.96,33924.46,,-0.23830097730776478,128.0,3658.5,0.00710675816068307,194.0,247.0,82.5544939271255,20390.96,4211.59,,140.0,49.33571428571429,6907.0,27.0,387.0,
2023-04-22,,,0.0,31067.36,31067.36,,-0.0017274442565048558,120.0,3759.58,0.007371080130400523,229.0,290.0,84.16675862068966,24408.36,4788.16,,131.0,50.83206106870229,6659.0,115.0,421.0,
2023-04-23,,,0.0,22463.67,22463.67,,-0.17886939357385684,93.0,3858.5,0.01598136012503745,359.0,144.0,68.17534722222223,9817.25,3710.99,,240.0,52.693416666666664,12646.42,16.0,384.0,
2023-04-24,,,4700.0,9415.25,14115.25,,-0.49714316538770487,64.0,2256.5,0.012001805581370649,113.0,46.0,104.7336956521739,4817.75,3095.82,,71.0,64.75352112676056,4597.5,48.0,117.0,
2023-04-25,,,72351.0,13994.5,86345.5,,-0.1562213040177841,69.0,2218.0,0.009003537103862232,126.0,132.0,87.17045454545455,11506.5,2098.77,,53.0,46.943396226415096,2488.0,30.0,185.0,
2023-04-26,,,0.0,22690.0,22690.0,,0.24458340189786626,70.0,2345.5,0.01987659762009696,451.0,143.0,131.43706293706293,18795.5,3384.7,,70.0,55.635714285714286,3894.5,73.0,213.0,
2023-04-27,,,0.0,14202.75,14202.75,,-0.22377043356597487,63.0,2297.5,0.009434792557779303,134.0,81.0,84.67283950617283,6858.5,3285.18,,122.0,60.19877049180328,7344.25,22.5,203.0,
2023-04-28,,,0.0,23531.37,23531.37,,0.04812124181550929,112.0,3415.0,0.010980236169844764,258.38,222.0,82.33558558558559,18278.5,4343.5,,109.0,48.19146788990825,5252.87,13.5,331.0,
2023-04-29,,,0.0,23155.0,23155.0,,-0.06201895811391072,92.0,3592.0,0.011271863528395595,261.0,235.0,81.51446808510639,19155.9,3731.0,,57.0,70.15964912280701,3999.1,252.0,292.0,
2023-04-30,,,0.0,21201.02,21201.02,,-0.06134106656631171,99.0,2993.77,0.012310728446084197,261.0,137.0,77.6114598540146,10632.77,3494.11,,188.0,56.214095744680854,10568.25,177.0,325.0,
2023-05-01,,,0.0,11981.5,11981.5,,0.11696350746025157,61.0,2161.25,0.015607394733547553,187.0,113.0,74.95796460176992,8470.25,2601.24,,59.0,59.51271186440678,3511.25,273.0,172.0,
2023-05-02,,,0.0,12752.25,12752.25,,-0.040949856167860565,65.0,2172.5,0.004469799447156384,57.0,102.0,101.34803921568627,10337.5,3087.84,,51.0,47.34803921568628,2414.75,30.0,153.0,
2023-05-03,,,0.0,17231.25,17231.25,,0.48747221442907396,65.0,1959.25,0.006035545883206384,104.0,170.0,77.96323529411765,13253.75,3049.56,,55.0,72.31818181818181,3977.5,37.5,225.0,
2023-05-04,,,0.0,10788.01,10788.01,,-0.22220547945205477,64.0,1827.0,0.018353709349546395,198.0,104.0,66.9351923076923,6961.26,3058.0,,68.0,56.275735294117645,3826.75,0.0,172.0,
2023-05-05,,,0.0,18723.62,18723.62,,-0.1664220285596626,99.0,2840.5,0.015541866369857967,291.0,183.0,71.11617486338798,13014.26,3588.26,,121.0,47.184793388429746,5709.36,14.0,304.0,
2023-05-06,,,0.0,24528.510000000002,24528.510000000002,,0.09696939882156962,89.0,3931.5,0.018590611496580915,456.0,215.0,79.63953488372093,17122.5,3995.89,,140.0,52.90007142857143,7406.01,0.0,355.0,
2023-05-07,,,0.0,14712.15,14712.15,,-0.6058735282692849,76.0,2294.5,0.01522551088725985,224.0,88.0,80.875,7117.0,3104.86,,151.0,50.29900662251655,7595.15,170.0,239.0,
2023-05-08,,,0.0,7563.75,7563.75,,-0.4493083363669458,62.0,1915.0,0.00436291522062469,33.0,62.0,77.26612903225806,4790.5,2744.92,,81.0,34.23765432098765,2773.25,27.0,143.0,
2023-05-09,,,0.0,11518.0,11518.0,,0.02039369939226428,51.0,1944.5,0.015540892516061817,179.0,96.0,79.14322916666667,7597.75,2492.81,,71.0,55.21478873239437,3920.25,0.0,167.0,
2023-05-10,,,0.0,8751.060000000001,8751.060000000001,,-0.1296322818575673,63.0,2133.5,0.0034281561319428728,30.0,69.0,88.17115942028985,6083.81,2332.72,,46.0,57.983695652173914,2667.25,0.0,115.0,
2023-05-11,,,0.0,11722.83,11722.83,,0.18968210072307495,85.0,2285.5,0.007421416159749821,87.0,113.0,78.9608849557522,8922.58,3264.2,,54.0,51.85648148148148,2800.25,55.0,167.0,
2023-05-12,,,2800.0,28863.1,31663.1,,0.5099356803004897,115.0,4336.35,0.011164774400532169,322.25,202.0,121.84777227722772,24613.25,3823.15,,85.0,49.99823529411765,4249.85,49.0,287.0,
2023-05-13,,,762.0,25472.46,26234.46,,0.132336807216383,111.0,3793.5,0.007969391256282276,203.0,229.0,82.66707423580786,18930.76,4164.95,,123.0,53.18455284552845,6541.7,126.0,352.0,
2023-05-14,,,0.0,34039.259999999995,34039.259999999995,,0.6832644567818388,93.0,3022.5,0.010282244678644602,350.0,250.0,66.86904,16717.26,4272.27,,366.0,47.32786885245902,17322.0,29.0,616.0,
2023-05-15,,,4454.91,7353.5,11808.41,,-0.2907161803713528,54.0,1625.0,0.010199224858910724,75.0,88.0,51.10227272727273,4497.0,2095.0,,77.0,37.0974025974026,2856.5,0.0,114.0,
2023-05-16,,,0.0,7666.0,7666.0,,-0.308318137565832,37.0,1294.5,0.019306026611009653,148.0,92.0,54.516304347826086,5015.5,2542.54,,73.0,36.30821917808219,2650.5,58.0,165.0,
2023-05-17,,,0.0,11729.5,11729.5,,0.20608724711447007,55.0,2068.5,0.01662474956306748,195.0,136.0,65.04779411764706,8846.5,2400.18,,73.0,39.49315068493151,2883.0,142.0,209.0,
2023-05-18,,,0.0,7280.5,7280.5,,-0.24591678517458213,75.0,2121.5,0.01304855435753039,95.0,98.0,46.54081632653061,4561.0,2711.32,,82.0,33.16463414634146,2719.5,0.0,175.0,
2023-05-19,,,0.0,12380.02,12380.02,,-0.21792453426154634,85.0,3079.02,0.011793195810669127,146.0,164.0,51.478658536585364,8442.5,2914.84,,107.0,36.799252336448596,3937.52,243.0,271.0,
2023-05-20,,,0.0,17544.5,17544.5,,-0.2847008459891958,93.0,2973.0,0.011456581834763032,201.0,231.0,58.72186147186147,13564.75,3622.24,,110.0,36.179545454545455,3979.75,57.0,332.0,
2023-05-21,,,0.0,14273.25,14273.25,,-0.19340802170012575,93.0,3114.0,0.011349902790184435,162.0,98.0,71.90561224489795,7046.75,3048.3,,190.0,38.03421052631579,7226.5,0.0,288.0,
2023-05-22,,,0.0,10805.58,10805.58,,0.2691916018205843,54.0,2152.08,0.00916193300128267,99.0,125.0,66.26464,8283.08,2426.73,,65.0,38.80769230769231,2522.5,0.0,190.0,
2023-05-23,,,4407.5,10551.95,14959.45,,-0.3596538764730548,50.0,1771.25,0.01468922805737328,155.0,98.0,63.320918367346934,6205.45,2653.58,,129.0,33.6937984496124,4346.5,18.0,227.0,
2023-05-24,,,4485.52,7632.25,12117.77,,-0.1694371140190984,57.0,1821.5,0.0144125257951456,110.0,83.0,59.00903614457831,4897.75,2664.02,,71.0,38.514084507042256,2734.5,0.0,154.0,
2023-05-25,,,0.0,11350.03,11350.03,,-0.05501071956372411,58.0,2342.75,0.019735630654720736,224.0,126.0,60.52587301587302,7626.26,2928.75,,93.0,40.0405376344086,3723.77,47.0,219.0,
2023-05-26,,,0.0,12060.95,12060.95,,-0.4242158781687115,89.0,2638.2,0.01575331959754414,190.0,176.0,49.79971590909091,8764.75,3552.64,,85.0,38.77882352941176,3296.2,0.0,261.0,
2023-05-27,,,0.0,26417.0,26417.0,,-0.08106791894947386,100.0,3282.75,0.005451035318166333,144.0,343.0,58.10932944606414,19931.5,3587.3,,168.0,38.604166666666664,6485.5,0.0,511.0,
2023-05-28,,,0.0,24605.760000000002,24605.760000000002,,0.007705917043444217,113.0,3154.26,0.017231737609405277,424.0,269.0,52.20817843866171,14044.0,3419.22,,260.0,40.62215384615385,10561.76,182.0,529.0,
2023-05-29,,,0.0,15938.0,15938.0,,0.1486639880362516,105.0,2802.5,0.007152716777512862,114.0,170.0,45.60294117647059,7752.5,2825.82,,224.0,36.542410714285715,8185.5,74.0,394.0,
2023-05-30,,,0.0,6689.63,6689.63,,-0.11306465705258661,49.0,1401.76,0.018386667125087637,123.0,101.0,49.53089108910891,5002.62,2719.0,,49.0,34.42877551020408,1687.01,25.0,150.0,
2023-05-31,,,0.0,6473.99,6473.99,,-0.21655593876686638,60.0,2083.85,0.01266606837514423,82.0,89.0,49.95943820224719,4446.39,2519.3,,55.0,36.86545454545455,2027.6,48.0,144.0,
2023-06-01,,,0.0,7452.01,7452.01,,-0.23995920344730867,63.0,2229.5,0.0072463670875374565,54.0,84.0,51.62809523809524,4336.76,2706.24,,85.0,36.65,3115.25,15.0,169.0,
2023-06-02,,,0.0,10960.15,10960.15,,0.7499002123481231,69.0,1895.0,0.011861151535334827,130.0,157.0,53.02866242038217,8325.5,3009.97,,82.0,32.12987804878049,2634.65,30.0,239.0,
2023-06-03,,,2170.0,17299.510000000002,19469.510000000002,,-0.031246815063698613,102.0,4266.0,0.0052024594916272185,90.0,221.0,58.64371040723982,12960.26,2730.33,,88.0,49.30965909090909,4339.25,133.0,309.0,
2023-06-04,,,0.0,12576.0,12576.0,,0.16538862504343796,75.0,2171.0,0.014392493638676845,181.0,98.0,55.160714285714285,5405.75,2559.63,,171.0,41.9312865497076,7170.25,19.0,269.0,
2023-06-05,,,1693.79,4692.0,6385.79,,-0.4781883393110351,53.0,1454.5,0.020034100596760442,94.0,66.0,45.36363636363637,2994.0,1764.87,,56.0,30.321428571428573,1698.0,0.0,122.0,
2023-06-06,,,0.0,5592.17,5592.17,,-0.02825144445892522,47.0,1166.5,0.01582569914720046,88.5,75.0,46.126666666666665,3459.5,2020.27,,64.0,33.32296875,2132.67,0.0,139.0,
2023-06-07,,,0.0,5987.95,5987.95,,-0.16567623564687806,44.0,1840.7,0.012525154685660369,75.0,66.0,57.47272727272727,3793.2,2232.97,,53.0,41.410377358490564,2194.75,83.0,119.0,
2023-06-08,,,0.0,7271.05,7271.05,,-0.3072082810479749,65.0,2221.0,0.046692018346731215,339.5,101.0,51.90594059405941,5242.5,2278.74,,67.0,30.27686567164179,2028.55,0.0,168.0,
2023-06-09,,,0.0,12781.26,12781.26,,0.0660155549531892,70.0,2510.01,0.0032078214510932413,41.0,161.0,63.36496894409938,10201.76,2189.68,,75.0,34.39333333333333,2579.5,67.0,277.0,
2023-06-10,,,0.0,11357.49,11357.49,,-0.23798299977657772,84.0,2663.75,0.01628881029171058,185.0,122.0,53.98352459016393,6585.99,2569.28,,150.0,31.81,4771.5,0.0,272.0,
2023-06-11,,,0.0,13119.32,13119.32,,-0.12227855452123572,81.0,2932.0,0.015930703725497968,209.0,108.0,59.300925925925924,6404.5,2627.96,,182.0,36.894615384615385,6714.82,0.0,290.0,
2023-06-12,,,115.0,7050.75,7165.75,,0.19844473717758043,38.0,1666.5,0.011913626209977662,84.0,76.0,56.421052631578945,4288.0,1325.25,,73.0,36.27054794520548,2647.75,25.0,149.0,
2023-06-13,,,0.0,13372.0,13372.0,,0.5407304989054038,52.0,1423.5,0.0071791803769069695,96.0,101.0,101.04455445544555,10205.5,2469.47,,67.0,47.26119402985075,3166.5,0.0,168.0,
2023-06-14,,,0.0,7420.7,7420.7,,-0.18029581681008294,58.0,2188.5,0.013745333998140338,102.0,86.0,52.93255813953488,4552.2,2367.53,,79.0,36.31012658227848,2868.5,70.0,165.0,
2023-06-15,,,0.0,9430.0,9430.0,,-0.05615148018068245,63.0,1545.25,0.01664899257688229,157.0,146.0,48.21061643835616,7038.75,2410.97,,77.0,31.055194805194805,2391.25,124.0,223.0,
2023-06-16,,,2843.99,10412.16,13256.15,,0.03657731650862389,68.0,2876.75,0.012615057778597331,131.35,126.0,64.93579365079366,8181.91,2527.57,,65.0,34.31153846153846,2230.25,142.65,191.0,
2023-06-17,,,4832.5,11757.119999999999,16589.62,,-0.11981134194272888,82.0,2198.62,0.01632032334449253,191.88,145.0,51.14565517241379,7416.12,2629.35,,108.0,40.19444444444444,4341.0,89.0,253.0,
2023-06-18,,,0.0,14647.01,14647.01,,-0.17264891123224219,65.0,2303.0,0.007919705113876484,116.0,97.0,58.1959793814433,5645.01,2321.35,,222.0,40.549549549549546,9002.0,0.0,319.0,
2023-06-19,,,0.0,6762.25,6762.25,,-0.20133106567929226,48.0,1978.75,0.010499463935820179,71.0,73.0,41.27054794520548,3012.75,1620.96,,84.0,44.63690476190476,3749.5,20.5,157.0,
2023-06-20,,,0.0,5378.0,5378.0,,-0.3719674189122121,55.0,1967.0,0.007065823726292302,38.0,77.0,44.06818181818182,3393.25,2114.72,,53.0,37.448113207547166,1984.75,0.0,130.0,
2023-06-21,,,2340.0,5951.15,8291.15,,-0.7292040455923166,54.0,2041.25,0.00756156373137965,45.0,84.0,40.330357142857146,3387.75,2291.53,,63.0,40.68888888888889,2563.4,14.0,147.0,
2023-06-22,,,807.36,8258.76,9066.12,,0.2954917647058824,54.0,1776.01,0.019736619056613825,163.0,103.0,54.79621359223301,5644.01,2438.68,,71.0,36.82746478873239,2614.75,0.0,174.0,
2023-06-23,,,0.0,9535.5,9535.5,,-0.2577644586284736,71.0,2596.25,0.016255046929893557,155.0,133.0,55.75375939849624,7415.25,2472.35,,67.0,31.645522388059703,2120.25,0.0,200.0,
2023-06-24,,,0.0,18699.059999999998,18699.059999999998,,0.2146774187262004,101.0,3334.0,0.015893847070387497,297.2,270.0,51.62611111111111,13939.05,3181.21,,135.0,35.25933333333334,4760.01,57.0,405.0,
2023-06-25,,,0.0,11941.01,11941.01,,-0.032450674553336285,87.0,3000.01,0.00879322603364372,105.0,74.0,40.175810810810816,2973.01,2639.78,,204.0,43.96078431372549,8968.0,0.0,278.0,
2023-06-26,,,0.0,5210.5,5210.5,,-0.43284914255236934,53.0,1445.0,0.017656654831590058,92.0,99.0,38.0959595959596,3771.5,1931.69,,43.0,33.46511627906977,1439.0,0.0,142.0,
2023-06-27,,,0.0,5215.76,5215.76,,-0.39158846344521886,50.0,1409.51,0.0074773379143212105,39.0,59.0,48.245932203389835,2846.51,2222.13,,62.0,38.21370967741935,2369.25,116.0,121.0,
2023-06-28,,,0.0,5898.0,5898.0,,-0.2071514988573733,56.0,1975.0,0.015089860969820278,89.0,63.0,48.52777777777778,3057.25,1937.42,,83.0,34.225903614457835,2840.75,55.0,146.0,
2023-06-29,,,12125.0,7810.75,19935.75,,0.1777278518708393,46.0,1424.0,0.017027814230387607,133.0,87.0,48.12068965517241,4186.5,2248.36,,91.0,39.82692307692308,3624.25,0.0,178.0,
2023-06-30,,,2425.0,12682.75,15107.75,,0.0258717614799117,65.0,2496.5,0.01025014291064635,130.0,141.0,63.37056737588652,8935.25,2821.24,,97.0,38.634020618556704,3747.5,73.0,238.0,
2023-07-01,,,0.0,15652.05,15652.05,,-0.06542371363317465,85.0,3088.25,0.018240422181120045,285.5,195.0,53.855384615384615,10501.8,2705.73,,125.0,41.202,5150.25,0.0,320.0,
2023-07-02,,,0.0,16693.309999999998,16693.309999999998,,0.010490920096852159,95.0,3263.01,0.01401759147826285,234.0,167.0,52.41802395209581,8753.81,3007.71,,215.0,36.92790697674418,7939.5,19.0,382.0,
2023-07-03,,,0.0,12722.02,12722.02,,-0.2646252467478417,84.0,2611.5,0.010768730123046497,137.0,157.0,52.07656050955414,8176.02,2439.19,,141.0,32.241134751773046,4546.0,0.0,298.0,
2023-07-04,,,0.0,13400.5,13400.5,,1.2548376240955745,78.0,2937.25,0.018059027648222082,242.0,112.0,51.950892857142854,5818.5,3264.22,,198.0,38.292929292929294,7582.0,0.0,310.0,
2023-07-05,,,0.0,6228.5,6228.5,,-0.05271402716308502,81.0,1847.0,0.012683631693024002,79.0,55.0,72.44090909090909,3984.25,2000.86,,56.0,40.075892857142854,2244.25,7.0,111.0,
2023-07-06,,,0.0,5620.49,5620.49,,-0.4160984858322728,42.0,1258.0,0.016012838738259476,90.0,68.0,52.389558823529406,3562.49,2431.99,,56.0,36.75,2058.0,151.99,124.0,
2023-07-07,,,0.0,7619.5,7619.5,,-0.46545467045783795,49.0,1470.0,0.008924470109587244,68.0,116.0,48.98706896551724,5682.5,2774.02,,58.0,33.39655172413793,1937.0,0.0,174.0,
2023-07-08,,,19616.73,9615.61,29232.34,,-0.44581810846637077,72.0,2019.01,0.021631492957805067,208.0,117.0,55.086410256410254,6445.11,2547.94,,110.0,28.822727272727274,3170.5,30.0,227.0,
2023-07-09,,,0.0,9487.25,9487.25,,-0.06319675805696706,72.0,2529.0,0.016021502542886507,152.0,84.0,54.36309523809524,4566.5,2327.78,,137.0,35.917883211678834,4920.75,0.0,221.0,
2023-07-10,,,0.0,6746.25,6746.25,,0.029411764705882353,42.0,1235.75,0.0044469149527515284,30.0,83.0,48.19277108433735,4000.0,1869.84,,70.0,39.232142857142854,2746.25,0.0,153.0,
2023-07-11,,,0.0,5823.25,5823.25,,-0.29700779378814807,50.0,1790.0,0.005151762332031082,30.0,67.0,51.485074626865675,3449.5,1862.4,,60.0,39.5625,2373.75,0.0,127.0,
2023-07-12,,,0.0,6336.75,6336.75,,-0.06295748613678373,54.0,1561.0,0.019726200339290647,125.0,79.0,43.68037974683544,3450.75,1921.41,,85.0,33.95294117647059,2886.0,0.0,164.0,
2023-07-13,,,0.0,6456.74,6456.74,,-0.6442469489517618,62.0,1944.49,0.013319415060851141,86.0,90.0,42.96944444444444,3867.25,2425.42,,70.0,36.992714285714285,2589.49,20.0,160.0,
